,country_name,inflation_annual_2016,inflation_annual_10_yr_change,interest_rates_2016,interest_rates_10_yr_change,documents_to_export_2016,documents_to_export_10_yr_change,exports_gs_2016,exports_gs_10_yr_change,cost_to_export_2016,cost_to_export_10_yr_change,currrency_exchange_2016,currrency_exchange_10_yr_change,ppp_by_gdp_2016,ppp_by_gdp_10_yr_change,gni_current_us_2016,gni_current_us_10_yr_change,gdp_current_us_2016,gdp_current_us_10_yr_change
34,Central Europe and the Baltics,0.9505549343852664,-0.6688947811539567,,,,,64.03777400744322,0.9451418464485976,,-0.11254231022778577,,,,,1263412900270.9607,-0.11827779922393301,1313066988021.626,-0.1120664315206622
35,Switzerland,-0.5661435340990835,-0.5148510490991615,3.2311028808055235,0.8954468430510788,,,65.81131267119737,0.3576404846894385,,0.43549018033709946,0.985394394244834,-0.5089050592741304,,,674973858370.4014,0.7583982651599178,668745279604.5321,0.7464710171420662
36,Channel Islands,,,,,,,,,,,,,,,,,,
37,Chile,4.725454631835092,-0.08412490799737636,0.8240040097707501,-0.6837488363548815,,,28.18355638418939,-0.961385896831328,,0.8385254915624213,676.957736044657,0.7245367801679857,,,240109491880.65958,0.7973547199473682,250036180921.0531,0.7662684745162724
38,China,1.1380176221168483,-0.7348751959674492,3.1758407504921813,-0.7272495035974706,,0.0,19.658377570703035,-0.8866825385677392,,0.8266918557770677,6.64447782944681,-0.4202205356834407,,,11154193694032.658,0.9885459225259651,11190992550229.514,0.9883692323128374
39,Cote d'Ivoire,1.5683484388158604,-0.6447953553560305,3.66910717606977,0.02785602574715466,,,29.358998147336656,-0.8937140906982759,,-0.6600082129554719,593.008170424934,0.8844814749940821,,,35328564439.94602,0.9543520567549141,36374849865.04723,0.9545328383174054
40,Cameroon,0.030554318552859172,-0.5783996469991166,,,,0.784464540552736,18.583480764197855,-0.6504891182103019,,0.7841719227718704,593.008170424934,0.8844814749940821,,,31581747048.903877,0.8749776149475481,32217537942.664417,0.8827684524794169
41,"Congo, Dem. Rep.",4.349249134576553,-0.10422498960100603,14.084034452229687,-0.5883045020754936,,,27.218984172451833,-0.3260691209524374,,0.9524234019002051,1010.30275716866,0.7981746186514048,,,34247296312.858482,0.9786933009100331,34991160099.74154,0.951824758035333
42,"Congo, Rep.",-5.527182490309073,-0.5928960881102548,,,,,57.08427917469891,-0.36948458032953224,,0.7821969345481359,593.008170424934,0.8844814749940821,,,7373144249.944605,-0.043483062448674586,7833508878.966598,-0.4098453551655045
43,Colombia,4.878311540769388,-0.3478293589455873,9.312812273975956,0.2629192640353875,,,14.757806581937546,-0.6081447004818948,,0.8778631431822138,3054.12167321081,0.7441394025641257,,,277349868330.59076,0.4198174520811066,280090999648.1149,0.3681488441848631
44,Comoros,6.943818353582259,-0.20537620938521256,3.3252802276613442,0.21858545354426595,,,15.942111720609617,0.6958191971084638,,0.8660254037844388,444.7561278187,0.8844814749940814,,,622005734.3750422,0.848160558735751,616654490.413179,0.8271084050300306
45,Cabo Verde,-0.8351781020256368,-0.46214459109625183,10.529767433561618,0.40146579378801717,,,38.48138396834956,0.6624267217094684,,,99.6881136363636,0.8787593059813377,,,1576237493.7152214,-0.2783026081408696,1638927335.6210978,-0.210780817724328
46,Costa Rica,1.7894285297654733,-0.8883794030787273,9.67603681797419,0.3318180974228885,,,32.7909017463891,-0.5726558634488356,,-0.8432993810941912,544.73936722902,0.22370946549115042,,,54457411161.74083,0.9723050898328738,56988989896.63682,0.978186159743486
47,Caribbean small states,2.119688154249303,-0.0061063265826522715,,,,,,,,0.6765727246104675,,,,,65892989876.13243,0.6704100034957743,67787681466.08113,0.5217429864816212
48,Cuba,,0.6632406199135935,,,,,,0.03780915277863484,,,,,,,,0.979012938754695,,0.9884442324937379
49,Curacao,,,,,,,,,,,1.79,0.0,,,,,,
50,Cayman Islands,,,,,,,,,,,,,,,,,,
51,Cyprus,-0.6844394354257162,-0.24536781001932498,,,,,64.71011191551723,0.9561085265286348,,0.8660254037844387,,,,,19840879756.63717,-0.898370528877676,20153871681.415928,-0.8933574387390527
52,Czech Republic,1.235923138267708,-0.2799767451225925,2.638710701396591,-0.6062747954547205,,,79.54110834569391,0.8914305663176642,,0.9536736127036031,24.4399166666667,0.8879477094329167,,,182805983381.01236,-0.46232430596313345,195305084919.13815,-0.5416024788058086
53,Germany,1.3292106986239958,0.49624180595701783,,,,,46.1192411062165,0.7655488941415037,,0.7727209524390027,,,,,3536579388511.9463,0.029505012219522737,3477796274496.8037,0.014564239565469497
54,Djibouti,-0.6740454709786263,-0.3749614734891305,,,,,33.71373579105754,-0.47351715699248764,,-0.6553937499118332,177.72,-0.8317043562942127,,,1777789738.3524642,0.9836376679861308,1764268468.9399052,0.9855550674589614
55,Dominica,5.875658730530887,0.06930783607394528,2.268549068093312,-0.1698655033794571,,,48.34686395327306,0.7989070755327666,,0.8660254037844388,2.7,,,,564112000.0,0.8957629008627066,581484037.0370371,0.9171031726147215
56,Denmark,-0.04644416354551595,-0.46396185828478603,,,,,53.584093027848525,0.5795764179385765,,0.7905694150420949,6.73171825724638,0.8830467761701716,,,314651908926.80524,-0.31070159064365305,306899653409.60144,-0.4198816910877568
57,Dominican Republic,0.8718938604983748,-0.7269007221285118,14.089427948902502,0.4934648033516205,,,24.92017833297195,0.6747816410745621,,0.8660254037844386,46.0779796067821,0.995077048462497,,,68147553487.56456,0.9921081586220173,72342967648.33543,0.9953012701411379
58,Algeria,0.8899038935001471,-0.8086245968729378,7.047381186927591,-0.5433017192222589,,,21.001758494032646,-0.9202257604357049,,0.8947398394945079,109.443066666667,0.9249432182968919,,,157479093702.5724,0.1237699280628085,159049096745.24936,0.14780980806254648
59,East Asia & Pacific (excluding high income),2.4803957109250803,-0.592845921474916,,,,-0.790569415042095,24.63136949607139,-0.8921039926743322,,0.9275158258936015,,,,,13462609505156.404,0.9853349905784589,13509334237575.908,0.9848191710499953
60,Early-demographic dividend,3.4600075463900524,-0.7139097341799874,,,,-0.790569415042095,23.97703435356159,-0.7755452108613315,,0.9663436237668521,,,,,10376659054360.16,0.917505807404076,10437433411218.34,0.9147683781734841
61,East Asia & Pacific,2.1232946718551915,-0.549956345042013,,,,-0.7844645405527372,28.262274795784315,-0.6486573397594049,,0.8550122586426644,,,,,22594455069551.375,0.9453397702893307,22512169652487.223,0.9443929692692521
62,Europe & Central Asia (excluding high income),4.232956056311082,-0.6354188951714794,,,,-0.7397857604400417,29.39286096960717,-0.3609016768197662,,0.9423310088494535,,,,,2873812174784.815,0.10990808320977934,2943297166689.134,0.10047368348053938
63,Europe & Central Asia,1.0240682553068439,-0.6684383799123955,,,,-0.7592441400431773,41.695943782104706,0.8195850631922379,,0.955725278249647,,,,,20161240537307.875,-0.24030643893239478,20280711671665.543,-0.23541052587375244
64,Ecuador,0.9094726898004382,-0.6541641502880526,,,,,19.67991107791501,-0.7722089050579428,,0.8660254037844387,1.0,,,,96763074800.0,0.9451793689792625,98613971999.99998,0.9493215654011397
65,"Egypt, Arab Rep.",6.2456631337744,0.17928063183242804,6.922011354915944,0.6642655929579111,,,10.345463940355797,-0.8708391222014549,,-0.7385686213637483,10.0254007885465,0.7645489776776678,,,328456133278.0379,0.761924322201994,332927833278.0379,0.7628096646858832
66,Euro area,0.7908985053691993,-0.3600406381832982,,,,,44.27379504556221,0.8578913105911072,,-0.6898794171977581,0.904035127950359,0.855422539729349,,,11951466776281.37,-0.6068214071998277,11934738646774.812,-0.6160535595062284
67,Eritrea,,-0.414825956382168,,,,,,0.7932097579720966,,0.8660254037844387,15.375,,,,,0.9935285083866457,,0.9936171846624949
68,Spain,0.28330421212987744,-0.1886274479278644,,,,,32.94660274898482,0.923785559364739,,0.8374392219606759,,,,,1236974057120.2722,-0.860336520652579,1237255019653.8586,-0.8741619403237721
69,Estonia,1.5926923934026291,-0.3129871447352732,,,,,78.9813617249699,0.5105772734916275,,0.7655318158241113,,0.99997519755093,,,22882960363.389698,0.6193416003637762,23337907618.51736,0.5399750282974087
70,Ethiopia,10.397942682009969,-0.5323065312513342,,,,,7.94801972649952,-0.9808598835095504,,-0.07486692457795532,21.7315472222222,0.9729250016447005,,,72758372763.8291,0.9714721133115248,73000980433.9486,0.9714946277981972
71,European Union,0.8720583497204757,-0.5906909322306053,,,,,43.15984808020838,0.8605159767773137,,-0.19997631761382742,,,,,16414079768446.822,-0.46174031400221843,16491855791194.871,-0.44398130369028566
72,Fragile and conflict affected situations,3.8047346384442022,-0.4892013177679915,,,,0.6123724356957947,24.14885908189149,-0.8109224677890051,,0.9880468239343422,,,,,715473737894.8032,0.7972727935205505,724091067411.0277,0.7553893552242077
73,Finland,0.7908985053691993,-0.4357510498914634,,,,,36.03277518503242,-0.5440678857828735,,0.8590641805916167,,,,,240560342486.98096,-0.4953010159356727,238677672281.61093,-0.4901567735598671
74,Fiji,6.535053832070119,0.2606063533062936,-0.6417889419639008,-0.8190142084534314,,,26.407256004087888,-0.5669859462433385,,0.7940493725063617,2.09468303571429,0.7432822894372528,,,4494868000.190958,0.9274754427863964,4671313314.555783,0.9296406657248109
75,France,0.18099521371254923,-0.3920538576590129,,,,,30.15546305968676,0.8407641340305146,,0.8660254037844387,,,,,2504683645572.1606,-0.6268079352911075,2465134297438.9062,-0.6077320372344137
76,Faroe Islands,,,,,,,,0.7927586873488552,,,6.73171825724638,0.8544097126565952,,,,0.5046673939367871,,0.6549882705717152
77,"Micronesia, Fed. Sts.",4.735830763565303,-0.1751518224216027,10.468403369221027,0.49372849862453266,,,26.619955347216507,0.6282493049766964,,0.6123724356957946,1.0,,,,384231800.00000006,0.9836388502992457,329895600.0,0.8895622049727349
78,Gabon,-4.2621047711807165,-0.9955626889035241,,,,,44.12798113252954,-0.7881096777084092,,0.7844645405527361,593.008170424934,0.8844814749940821,,,12926004440.063776,0.2546584353347296,14014278017.468523,0.05449501975525181
79,United Kingdom,1.9743426913072284,-0.3320196512592061,,,,,28.255228030607476,0.4496506482152718,,-0.758854367359081,0.740634463697084,0.7804294569762006,,,2587657061532.371,0.15631014051039377,2650850178102.1426,0.2727612205841402
80,Georgia,4.189155708959419,-0.5084129193628084,8.092743338145914,-0.38359308447204477,,-0.6123724356957945,43.604243333759385,0.958178158306233,,0.2645834440834615,2.366725,0.8627076977843582,,,13664927029.196774,0.5365461139115048,14378016732.158703,0.6198574549641586
81,Ghana,17.809090653909365,-0.3295035706530579,,,,,41.08036999051055,0.8548195105396631,,0.8355099778440251,3.9098,0.9558552813975624,,,41755433551.58832,0.7915198179804077,42803583022.14947,0.786219837228871
82,Gibraltar,,,,,,,,,,,0.740634463697084,0.6801190045285186,,,,,,
83,Guinea,7.135098365984518,-0.16392167042777972,,,,,29.429031110280047,0.5088960036342239,,0.6123724356957946,8959.716125,0.9514660182048443,,,8711174872.621624,0.9247953060461257,9275886117.430424,0.9324816394701758
84,"Gambia, The",7.140456267013079,0.9037958467196785,,-0.3621083147937406,,,22.96222664015905,-0.1623976985681285,,-0.24020966563166976,43.8846335946905,0.9884687553617844,,,935041278.4340923,0.17222766705026918,962797146.4960077,0.1633372932445026
85,Guinea-Bissau,6.0963996749360945,-0.2933580818632579,-0.7553504901122607,0.06997763780658267,,,26.508114298770558,0.6410160831889835,,-0.8660254037844388,593.008170424934,0.8844814749940821,,,1207921291.191562,0.9059637858051394,1178204501.440594,0.8829008943749957
86,Equatorial Guinea,-6.353140872100013,-0.5076193476886632,,,,,51.31464680245102,-0.9327786732993536,,-0.8660254037844388,593.008170424934,0.8844814749940821,,,8735542478.313396,-0.3239137837547815,11259559879.052021,-0.44781491550962754
87,Greece,-0.9563052209068843,-0.6436290934880585,,,,,30.458732552658045,0.8986755870929117,,-0.8660254037844387,,,,,193712119347.6633,-0.9725382810695523,192690813126.86044,-0.9697474906946021
88,Grenada,2.172025181328337,-0.38738930225888224,6.325581593593353,-0.11564814169085304,,,56.103953376452274,0.818454587794528,,-0.2556584042987409,2.7,,,,1020706666.6666666,0.907797152342902,1056188592.5925924,0.8905470789249631
89,Greenland,-0.2175572214044763,-0.09320744887804695,,,,,38.980966550097996,0.6244099078615978,,,6.73171825724638,0.8544097126565952,,,,,2705891616.975737,0.5710000770605173
90,Guatemala,3.698831785268311,-0.635217248251697,9.067445331369855,0.5594656452027106,,,19.542102139576556,-0.8367188799459575,,0.7809588324785082,7.59993708333333,-0.6144375638811849,,,67075922630.56093,0.9859805655838533,68663653469.1246,0.9864888268822687
91,Guam,1.3331105440110207,-0.28201137928184544,,,,,19.402727429656483,0.017443896321531826,,,,,,,,,5793000000.0,0.9930580702082551
92,Guyana,7.123330181326892,-0.41273289961856846,5.485891643515666,0.38143008861642425,,,45.8444320677298,-0.6183011025611612,,,206.5,0.9384477327952075,,,3499384987.8934627,0.9889377991414335,3504024213.0750613,0.9908566719935753
93,High income,0.8458704336253717,-0.41819883108411154,,,,-0.6123724356957946,30.34122473841426,0.4860669396773132,,0.9257240983847324,,,,,49625398185162.445,0.7639779872652818,49281856158945.94,0.7594101924953014
94,"Hong Kong SAR, China",1.6579798855846661,0.3684938175956298,3.2875137969264676,-0.5011592084218525,,,186.9989513308302,-0.03432382938904048,,-0.7378040652569471,7.76225,-0.5270475718185038,,,328944900351.6999,0.9812452204037612,320881182123.85504,0.9914431814177541
95,Honduras,3.4665469143152876,-0.44791342768687836,15.333837578913462,0.5803841493819194,,,42.61093765712277,-0.30057076453801296,,0.9622981374635212,22.835025,0.9496006104080846,,,20125703159.96882,0.9886390981083567,21643936938.90957,0.9914468377897473
96,Heavily indebted poor countries (HIPC),4.891522296743773,-0.5494290593681892,,,,-0.7905694150420949,24.328768879634474,-0.6557293799690785,,0.9833149688207987,,,,,631685918462.199,0.9846954183467166,652175948756.2649,0.9784781388085741
97,Croatia,-0.08434969209871213,-0.6703874524402194,,0.5056043076890493,,,49.01296771700867,0.9615792654022457,,0.9220107477178644,6.80599016666667,0.9172191598446962,,,49677970702.32148,-0.857892560600485,51338524831.03144,-0.8644334656216776
98,Haiti,11.962283961371469,0.3139596463860648,1.1345035075086312,-0.5370458145391687,,,20.721844010540053,0.9088893584130564,,0.8750199742047441,63.3358183698924,0.8231233226701311,,,8065722592.880924,0.8593838032068516,7970649131.234161,0.851492648501672
99,Hungary,0.9592843669755666,-0.5180056575017762,1.1190518556481812,-0.8653607393418905,,,89.53683365932324,0.8764844438589405,,-0.8991535501986139,281.523333333333,0.9451975095150889,,,118779063902.34096,-0.3899470702347863,125816640420.56918,-0.4311563262825862
100,IBRD only,2.686677594591309,-0.7087295174599582,,,,-0.7844645405527362,24.931618033292224,-0.8110444628759171,,0.9505843431766169,,,,,25695238342989.37,0.9086208711554432,26025458644283.527,0.9048824878137537
101,IDA & IBRD total,3.54995437333924,-0.663761072806845,,,,-0.7663147860437876,24.486907982669567,-0.8167287539329557,,0.9804192365322902,,,,,27679760939648.6,0.912172606906359,28005663818401.168,0.9075587207828184
102,IDA total,4.168650698659306,-0.6096613709574302,,,,-0.7267486214274123,17.808096221614747,-0.843780795000477,,0.9844264617535121,,,,,1993792129777.6248,0.9409878099663597,1988820003334.3818,0.9288751092267522
103,IDA blend,1.7166359354672593,-0.5983077560822966,,,,0.784464540552736,12.566063722265547,-0.9211968738791971,,0.9823101014492129,,,,,928599391344.0851,0.8444417580451617,924035470840.1688,0.8237132366575264
104,Indonesia,2.4803957109250803,-0.7949207814630086,9.180231552721516,0.6036720369627919,,0.0,19.12095185181005,-0.8676146530307554,,0.7568661861646375,13308.3268020542,0.8442186972948496,,,902416517799.5781,0.8377732124316282,932256495234.247,0.8439991877273771
105,IDA only,4.401184249058915,-0.6157538275634921,,,,-0.7426791871354611,22.246067998565913,-0.13840477111017035,,0.9820504133255,,,,,1060156492331.5181,0.9915437982493307,1060271611687.8942,0.9871027296951566
106,Isle of Man,,-0.4198920961074185,,,,,,,,,0.740634463697084,0.6801190045285186,,,,0.7874012348557071,,0.8918369645775494
107,India,3.463897721599608,-0.8340520898703466,6.000742689113147,0.5600681208479447,,0.0,19.314922394212402,-0.565153629060746,,0.8309227129860941,67.1953128073894,0.959454549387396,,,2247940078566.4507,0.9694126818172508,2274229710530.0273,0.9715775608871421
108,Not classified,,,,,,,,,,,,,,,,,,
109,Ireland,0.02073244196003543,0.12114241191393457,,,,,121.58235507794653,0.9445836430358624,,0.8928602005324546,,,,,251916890349.53674,0.6214006325079864,304819018067.1071,0.6972330626155849
110,"Iran, Islamic Rep.",1.6072119053546885,-0.36696706360271164,16.133488742821623,0.5373577857242767,,,22.40402820718319,-0.47594901439033444,,0.8809291665564305,30914.8524362967,0.9518614682812461,,,420280525024.6902,-0.18196567655176554,418976711586.86163,-0.1873196444159308
111,Iraq,-12.917209054548195,-0.4541021325703008,,-0.07242912102657924,,,32.52166098642156,-0.7154532986236881,,-0.7905694150420949,1182.0,-0.04505231109203243,,,170089001692.04736,0.5577485593444169,171489001692.04736,0.5913386138378868
112,Iceland,2.113044654264627,-0.7701702134279748,5.996904737426508,-0.19307123245911628,,,48.37753985259593,0.11709633939506628,,0.5844412559028944,120.811548065239,0.29709817031730945,,,19826589745.43173,0.8707345232543,20304098101.411472,0.7321136929064113
113,Israel,0.8432942454274581,-0.6776542218054036,2.555312693434012,-0.026431179965541826,,,30.267289365379746,-0.8253660933268154,,-0.7985283681911813,3.84056666666667,-0.005683451850863087,,,313915593150.3161,0.9717553580978123,317747542489.38934,0.9729573869877987
114,Italy,0.8484466218232853,-0.6621475470158249,2.625444549257368,-0.5210557476024078,,,29.8015328373315,0.8533403957632697,,-0.8171853743780388,,,,,1863534223299.0173,-0.8323095007500108,1859383610248.7178,-0.8426660946126745
115,Jamaica,4.5953855890771536,-0.7835325228901756,11.370617799636129,0.640360953018297,,,31.36650536922026,-0.6055989583612175,,0.9049538685360007,125.095035150276,0.9666554718570977,,,13463163773.13242,0.5675916329386436,14056908749.350494,0.5960423781252179
116,Jordan,1.007517543773659,-0.7162324510264797,7.036587601656645,0.5432996875974203,,,35.14246806032695,-0.9309167546334717,,0.7905694150420948,0.71,0.5222329678670936,,,38350502394.366196,0.9967004452099412,38654727746.478874,0.9948032266910587
117,Japan,0.27355773811197537,-0.7477151490202991,0.7690883611631462,-0.8000159101666763,,,16.11915256837364,0.43382120179672834,,0.8158765966955079,108.792900046834,0.595614470417271,,,5107492306582.467,-0.4439162948570708,4949273341993.877,-0.4668119111445649
118,Kazakhstan,13.63843361673392,-0.4925019602672554,,,,-0.7905694150420948,31.84388864228361,-0.8676556948444935,,0.9111101053204121,342.16,0.8564965715074833,,,124342723287.35094,0.3733388356061474,137278320084.17114,0.30644172631670374
119,Kenya,8.13361700375728,-0.49495207507292227,7.792223987110733,0.2783187219225871,,,13.971218534802931,-0.8778359115210016,,0.8660254037844386,101.504369498594,0.9548761798221909,,,70191423010.56615,0.9897218321247422,70875289605.38037,0.9893276109447647
120,Kyrgyz Republic,6.050564291497508,-0.5692873074315561,17.426879252054405,0.38888815555663453,,-0.6123724356957947,35.82540887516921,-0.9400506264793832,,0.9317545021958245,69.9140658252997,0.9509430692114585,,,6457502673.99566,0.8584993638973063,6813092065.835074,0.8506297972747989
121,Cambodia,3.456117371180497,-0.47079300182299033,,,,-0.7905694150420948,61.28152492949764,0.3986953533567704,,0.8777829228285127,4058.69457885305,-0.45278022757109804,,,18788293249.755722,0.9876220560247092,20016747754.019234,0.9872159057083404
122,Kiribati,7.251723491731738,-0.04755763402026469,,,,,11.096411436919768,-0.9176459224326399,,0.8660254037844387,1.34521397601947,0.3902294574745265,,,323909530.18138564,0.9516042340830507,181551516.5031222,0.7953854772916006
